"Ibewi","Ibewi"
"Access","Zugang"
"Address Type","Adress-Typ"
"Access Overview","Zugang Überblick"
"company","Firma"
"country","Land"
"Customer ID","Kunden-ID"
"customer_address_id","Kundenadresse-ID"
"firstname","Vorname"
"invoice_address_id","Rechnungsdresse-ID"
"name","Name"
"lastname","Nachname"
"postcode","PLZ"
"Request Begin","Anfrage Start"
"Request End","Anfrage Ende"
"street","Strasse"
"taxvat","Steuer"
"To Date is less then from Date!","Das Bis-Datum ist kleiner als das Von-Datum"
"Report is not in past!","Der Bericht liegt nicht in der Vergangenheit!"
"From Date is wrong!","Das Von-Datum ist falsch!"
"To Date is wrong!","Das Bis-Datum ist falsch!"
"Date has been changed. Use \'Show Report\' Button to force reloading of new data.","Ein Datum wurde geändert. Bitte die Seite über \'Bericht anzeigen\' neu laden"
"Report is not in past!","Der Bericht ist nicht in der Vergangenheit!"
"Value","Wert"
"Cost Unit","Kostenträger"
"-- Please Select --","-- Bitte wählen --"
"Cost Unit is used by these Products: %s.","Der Kostenträger wird bei folgenden Produkten genutzt: %s."
